image_name,target_angle,predicted_perm1,predicted_perm
tile_r1_c1.tiff,0,0.68612349,33.32819867
tile_r1_c1.tiff,10,0.604487181,30.55256414
tile_r1_c1.tiff,20,0.536551714,28.24275827
tile_r1_c1.tiff,30,0.506497741,27.22092319
tile_r1_c1.tiff,40,0.527438402,27.93290567
tile_r1_c1.tiff,50,0.573731005,29.50685418
tile_r1_c1.tiff,60,0.578871191,29.68162048
tile_r1_c1.tiff,70,0.563306451,29.15241933
tile_r1_c1.tiff,80,0.570906878,29.41083384
tile_r1_c1.tiff,90,0.604641259,30.5578028
tile_r1_c1.tiff,100,0.604426861,30.55051327
tile_r1_c1.tiff,110,0.586595237,29.94423807
tile_r1_c1.tiff,120,0.577076554,29.62060285
tile_r1_c1.tiff,130,0.536898196,28.25453866
tile_r1_c1.tiff,140,0.492535263,26.74619895
tile_r1_c1.tiff,150,0.495329112,26.8411898
tile_r1_c1.tiff,160,0.607126415,30.6422981
tile_r1_c1.tiff,170,0.719239175,34.45413196
tile_r1_c1.tiff,180,0.738781631,35.11857545
tile_r1_c2.tiff,0,0.605022669,30.57077074
tile_r1_c2.tiff,10,0.555317819,28.88080585
tile_r1_c2.tiff,20,0.488529116,26.60998994
tile_r1_c2.tiff,30,0.464165896,25.78164047
tile_r1_c2.tiff,40,0.49817124,26.93782216
tile_r1_c2.tiff,50,0.557719052,28.96244776
tile_r1_c2.tiff,60,0.579760075,29.71184254
tile_r1_c2.tiff,70,0.581922591,29.78536808
tile_r1_c2.tiff,80,0.600181997,30.40618789
tile_r1_c2.tiff,90,0.634910524,31.58695781
tile_r1_c2.tiff,100,0.634622395,31.57716143
tile_r1_c2.tiff,110,0.616498411,30.96094596
tile_r1_c2.tiff,120,0.606175721,30.6099745
tile_r1_c2.tiff,130,0.564812124,29.20361221
tile_r1_c2.tiff,140,0.515120447,27.51409519
tile_r1_c2.tiff,150,0.505501747,27.1870594
tile_r1_c2.tiff,160,0.592914343,30.15908766
tile_r1_c2.tiff,170,0.681237102,33.16206145
tile_r1_c2.tiff,180,0.688928068,33.4235543
tile_r1_c3.tiff,0,0.711978793,34.20727897
tile_r1_c3.tiff,10,0.634440362,31.57097232
tile_r1_c3.tiff,20,0.547968566,28.63093126
tile_r1_c3.tiff,30,0.510946214,27.37217128
tile_r1_c3.tiff,40,0.543035567,28.46320927
tile_r1_c3.tiff,50,0.609994233,30.73980391
tile_r1_c3.tiff,60,0.636712611,31.64822876
tile_r1_c3.tiff,70,0.649223149,32.07358706
tile_r1_c3.tiff,80,0.676746845,33.00939274
tile_r1_c3.tiff,90,0.715794206,34.33700299
tile_r1_c3.tiff,100,0.705787957,33.99679053
tile_r1_c3.tiff,110,0.665517688,32.62760139
tile_r1_c3.tiff,120,0.632189333,31.49443734
tile_r1_c3.tiff,130,0.566225469,29.25166595
tile_r1_c3.tiff,140,0.504835844,27.1644187
tile_r1_c3.tiff,150,0.506669104,27.22674954
tile_r1_c3.tiff,160,0.641031921,31.79508531
tile_r1_c3.tiff,170,0.778508663,36.46929455
tile_r1_c3.tiff,180,0.798826396,37.16009748
tile_r1_c4.tiff,0,0.634535372,31.57420266
tile_r1_c4.tiff,10,0.625880897,31.2799505
tile_r1_c4.tiff,20,0.592289209,30.13783312
tile_r1_c4.tiff,30,0.584584057,29.87585795
tile_r1_c4.tiff,40,0.613894403,30.8724097
tile_r1_c4.tiff,50,0.659613788,32.4268688
tile_r1_c4.tiff,60,0.654464304,32.25178635
tile_r1_c4.tiff,70,0.62104845,31.11564732
tile_r1_c4.tiff,80,0.619239032,31.0541271
tile_r1_c4.tiff,90,0.652205944,32.1750021
tile_r1_c4.tiff,100,0.649393559,32.07938099
tile_r1_c4.tiff,110,0.625492513,31.26674545
tile_r1_c4.tiff,120,0.602811515,30.49559152
tile_r1_c4.tiff,130,0.54755944,28.61702096
tile_r1_c4.tiff,140,0.4859384,26.5219056
tile_r1_c4.tiff,150,0.468808383,25.93948501
tile_r1_c4.tiff,160,0.568504274,29.32914531
tile_r1_c4.tiff,170,0.679368079,33.09851468
tile_r1_c4.tiff,180,0.72189486,34.54442525
tile_r1_c5.tiff,0,0.723496854,34.59889305
tile_r1_c5.tiff,10,0.681730807,33.17884743
tile_r1_c5.tiff,20,0.625966609,31.28286469
tile_r1_c5.tiff,30,0.602153242,30.47321022
tile_r1_c5.tiff,40,0.624220669,31.22350276
tile_r1_c5.tiff,50,0.671495259,32.8308388
tile_r1_c5.tiff,60,0.670141041,32.7847954
tile_r1_c5.tiff,70,0.649171054,32.07181585
tile_r1_c5.tiff,80,0.657043517,32.33947957
tile_r1_c5.tiff,90,0.693437874,33.57688773
tile_r1_c5.tiff,100,0.6850214,33.29072762
tile_r1_c5.tiff,110,0.647407949,32.01187027
tile_r1_c5.tiff,120,0.610615671,30.7609328
tile_r1_c5.tiff,130,0.540949345,28.39227772
tile_r1_c5.tiff,140,0.475755781,26.17569655
tile_r1_c5.tiff,150,0.472336888,26.0594542
tile_r1_c5.tiff,160,0.609660447,30.72845519
tile_r1_c5.tiff,170,0.758479416,35.78830016
tile_r1_c5.tiff,180,0.806544602,37.42251647
tile_r1_c6.tiff,0,0.776489139,36.40063071
tile_r1_c6.tiff,10,0.666276395,32.65339744
tile_r1_c6.tiff,20,0.595676839,30.25301254
tile_r1_c6.tiff,30,0.560082793,29.04281497
tile_r1_c6.tiff,40,0.571436942,29.42885602
tile_r1_c6.tiff,50,0.609200656,30.71282232
tile_r1_c6.tiff,60,0.601614654,30.45489824
tile_r1_c6.tiff,70,0.57224983,29.45649421
tile_r1_c6.tiff,80,0.572525501,29.46586704
tile_r1_c6.tiff,90,0.606750131,30.62950444
tile_r1_c6.tiff,100,0.605909884,30.60093606
tile_r1_c6.tiff,110,0.584912121,29.88701212
tile_r1_c6.tiff,120,0.5715819,29.4337846
tile_r1_c6.tiff,130,0.526535094,27.90219319
tile_r1_c6.tiff,140,0.481803417,26.38131618
tile_r1_c6.tiff,150,0.494086653,26.7989462
tile_r1_c6.tiff,160,0.632929027,31.51958692
tile_r1_c6.tiff,170,0.773000658,36.28202236
tile_r1_c6.tiff,180,0.805650711,37.39212418
tile_r1_c7.tiff,0,0.667837322,32.70646894
tile_r1_c7.tiff,10,0.572262704,29.45693195
tile_r1_c7.tiff,20,0.509931862,27.33768332
tile_r1_c7.tiff,30,0.48143822,26.36889946
tile_r1_c7.tiff,40,0.498811275,26.95958334
tile_r1_c7.tiff,50,0.538660944,28.31447208
tile_r1_c7.tiff,60,0.540780902,28.38655066
tile_r1_c7.tiff,70,0.526357949,27.89617026
tile_r1_c7.tiff,80,0.533018887,28.12264216
tile_r1_c7.tiff,90,0.562902153,29.13867319
tile_r1_c7.tiff,100,0.55802983,28.97301424
tile_r1_c7.tiff,110,0.536103368,28.22751451
tile_r1_c7.tiff,120,0.523284078,27.79165864
tile_r1_c7.tiff,130,0.4840478,26.45762521
tile_r1_c7.tiff,140,0.444937676,25.12788099
tile_r1_c7.tiff,150,0.452378958,25.38088459
tile_r1_c7.tiff,160,0.562920332,29.13929129
tile_r1_c7.tiff,170,0.673348069,32.89383435
tile_r1_c7.tiff,180,0.696377099,33.67682135
tile_r1_c8.tiff,0,0.491522908,26.71177888
tile_r1_c8.tiff,10,0.427556306,24.53691441
tile_r1_c8.tiff,20,0.385662168,23.11251372
tile_r1_c8.tiff,30,0.370640367,22.60177249
tile_r1_c8.tiff,40,0.391177297,23.30002809
tile_r1_c8.tiff,50,0.42436114,24.42827874
tile_r1_c8.tiff,60,0.432308495,24.69848883
tile_r1_c8.tiff,70,0.429707438,24.61005288
tile_r1_c8.tiff,80,0.439621061,24.94711608
tile_r1_c8.tiff,90,0.463365257,25.75441873
tile_r1_c8.tiff,100,0.463046163,25.74356955
tile_r1_c8.tiff,110,0.45456472,25.45520049
tile_r1_c8.tiff,120,0.454238415,25.4441061
tile_r1_c8.tiff,130,0.433287293,24.73176795
tile_r1_c8.tiff,140,0.405483663,23.78644454
tile_r1_c8.tiff,150,0.400835723,23.62841457
tile_r1_c8.tiff,160,0.455318302,25.48082227
tile_r1_c8.tiff,170,0.50918901,27.31242633
tile_r1_c8.tiff,180,0.515650272,27.53210926
tile_r1_c9.tiff,0,0.573655486,29.50428653
tile_r1_c9.tiff,10,0.486929685,26.55560929
tile_r1_c9.tiff,20,0.441454321,25.00944692
tile_r1_c9.tiff,30,0.421251148,24.32253903
tile_r1_c9.tiff,40,0.43642199,24.83834767
tile_r1_c9.tiff,50,0.467755765,25.903696
tile_r1_c9.tiff,60,0.468694896,25.93562645
tile_r1_c9.tiff,70,0.460811704,25.66759795
tile_r1_c9.tiff,80,0.468298763,25.92215794
tile_r1_c9.tiff,90,0.491947711,26.72622216
tile_r1_c9.tiff,100,0.484355032,26.4680711
tile_r1_c9.tiff,110,0.463566035,25.76124519
tile_r1_c9.tiff,120,0.44909355,25.26918072
tile_r1_c9.tiff,130,0.413776577,24.0684036
tile_r1_c9.tiff,140,0.380077153,22.92262322
tile_r1_c9.tiff,150,0.383139402,23.02673966
tile_r1_c9.tiff,160,0.468839675,25.94054896
tile_r1_c9.tiff,170,0.557609558,28.95872498
tile_r1_c9.tiff,180,0.581311285,29.76458371
tile_r1_c10.tiff,0,0.722678542,34.57107043
tile_r1_c10.tiff,10,0.638872027,31.72164893
tile_r1_c10.tiff,20,0.566138148,29.24869704
tile_r1_c10.tiff,30,0.532977045,28.12121952
tile_r1_c10.tiff,40,0.554933369,28.86773455
tile_r1_c10.tiff,50,0.606060863,30.60606933
tile_r1_c10.tiff,60,0.615599036,30.93036723
tile_r1_c10.tiff,70,0.610387325,30.75316906
tile_r1_c10.tiff,80,0.626246393,31.29237735
tile_r1_c10.tiff,90,0.661854148,32.50304103
tile_r1_c10.tiff,100,0.653065383,32.20422304
tile_r1_c10.tiff,110,0.617341638,30.98961568
tile_r1_c10.tiff,120,0.586934984,29.95578945
tile_r1_c10.tiff,130,0.526020408,27.88469386
tile_r1_c10.tiff,140,0.470281005,25.98955417
tile_r1_c10.tiff,150,0.47548762,26.16657907
tile_r1_c10.tiff,160,0.6109851,30.77349341
tile_r1_c10.tiff,170,0.751382291,35.5469979
tile_r1_c10.tiff,180,0.782856524,36.61712182
tile_r2_c1.tiff,0,0.788763821,36.81796992
tile_r2_c1.tiff,10,0.760732532,35.86490607
tile_r2_c1.tiff,20,0.680659294,33.142416
tile_r2_c1.tiff,30,0.651244581,32.14231575
tile_r2_c1.tiff,40,0.692406595,33.54182422
tile_r2_c1.tiff,50,0.770667017,36.20267856
tile_r2_c1.tiff,60,0.790083706,36.86284602
tile_r2_c1.tiff,70,0.775162458,36.35552359
tile_r2_c1.tiff,80,0.789902747,36.85669339
tile_r2_c1.tiff,90,0.837162554,38.46352684
tile_r2_c1.tiff,100,0.835572898,38.40947855
tile_r2_c1.tiff,110,0.800445139,37.21513474
tile_r2_c1.tiff,120,0.768566489,36.13126063
tile_r2_c1.tiff,130,0.6936571,33.58434141
tile_r2_c1.tiff,140,0.613135636,30.84661162
tile_r2_c1.tiff,150,0.599811614,30.39359486
tile_r2_c1.tiff,160,0.745403945,35.34373415
tile_r2_c1.tiff,170,0.898277342,40.54142964
tile_r2_c1.tiff,180,0.930663168,41.64254773
tile_r2_c2.tiff,0,0.426552683,24.50279123
tile_r2_c2.tiff,10,0.406464964,23.81980878
tile_r2_c2.tiff,20,0.400911689,23.63099742
tile_r2_c2.tiff,30,0.406687856,23.82738709
tile_r2_c2.tiff,40,0.427384347,24.53106779
tile_r2_c2.tiff,50,0.448235244,25.23999828
tile_r2_c2.tiff,60,0.437959999,24.89063996
tile_r2_c2.tiff,70,0.412968069,24.04091436
tile_r2_c2.tiff,80,0.407301337,23.84824544
tile_r2_c2.tiff,90,0.424815267,24.44371909
tile_r2_c2.tiff,100,0.421848923,24.34286338
tile_r2_c2.tiff,110,0.414369881,24.08857596
tile_r2_c2.tiff,120,0.41116485,23.9796049
tile_r2_c2.tiff,130,0.390381426,23.27296847
tile_r2_c2.tiff,140,0.361492306,22.2907384
tile_r2_c2.tiff,150,0.346108407,21.76768583
tile_r2_c2.tiff,160,0.380998582,22.95395178
tile_r2_c2.tiff,170,0.422033936,24.34915382
tile_r2_c2.tiff,180,0.446448743,25.17925727
tile_r2_c3.tiff,0,0.774786353,36.34273601
tile_r2_c3.tiff,10,0.68355155,33.2407527
tile_r2_c3.tiff,20,0.60609597,30.60726297
tile_r2_c3.tiff,30,0.568789124,29.33883023
tile_r2_c3.tiff,40,0.585788012,29.91679239
tile_r2_c3.tiff,50,0.633292556,31.5319469
tile_r2_c3.tiff,60,0.634405375,31.56978273
tile_r2_c3.tiff,70,0.61385411,30.87103975
tile_r2_c3.tiff,80,0.621119857,31.11807513
tile_r2_c3.tiff,90,0.658458292,32.38758194
tile_r2_c3.tiff,100,0.655874312,32.29972661
tile_r2_c3.tiff,110,0.628781021,31.3785547
tile_r2_c3.tiff,120,0.608527601,30.68993843
tile_r2_c3.tiff,130,0.554683387,28.85923517
tile_r2_c3.tiff,140,0.502150536,27.07311821
tile_r2_c3.tiff,150,0.511461794,27.38970101
tile_r2_c3.tiff,160,0.656318188,32.31481838
tile_r2_c3.tiff,170,0.80350405,37.31913769
tile_r2_c3.tiff,180,0.835041344,38.3914057
tile_r2_c4.tiff,0,0.58782649,29.98610067
tile_r2_c4.tiff,10,0.55628413,28.91366041
tile_r2_c4.tiff,20,0.51987654,27.67580235
tile_r2_c4.tiff,30,0.50819689,27.27869427
tile_r2_c4.tiff,40,0.530830503,28.04823709
tile_r2_c4.tiff,50,0.56787771,29.30784214
tile_r2_c4.tiff,60,0.56360513,29.16257441
tile_r2_c4.tiff,70,0.53928113,28.33555841
tile_r2_c4.tiff,80,0.540083826,28.36285007
tile_r2_c4.tiff,90,0.568561077,29.33107662
tile_r2_c4.tiff,100,0.565875769,29.23977613
tile_r2_c4.tiff,110,0.54715997,28.60343897
tile_r2_c4.tiff,120,0.532072783,28.09047461
tile_r2_c4.tiff,130,0.489582211,26.64579517
tile_r2_c4.tiff,140,0.442484319,25.04446685
tile_r2_c4.tiff,150,0.433301181,24.73224014
tile_r2_c4.tiff,160,0.521005094,27.7141732
tile_r2_c4.tiff,170,0.615660489,30.93245661
tile_r2_c4.tiff,180,0.647522449,32.01576328
tile_r2_c5.tiff,0,0.561771333,29.10022533
tile_r2_c5.tiff,10,0.488780767,26.61854607
tile_r2_c5.tiff,20,0.430670142,24.64278483
tile_r2_c5.tiff,30,0.406071335,23.80642539
tile_r2_c5.tiff,40,0.426883996,24.51405585
tile_r2_c5.tiff,50,0.467975765,25.91117603
tile_r2_c5.tiff,60,0.48009035,26.3230719
tile_r2_c5.tiff,70,0.483803838,26.44933051
tile_r2_c5.tiff,80,0.499759734,26.99183095
tile_r2_c5.tiff,90,0.527135968,27.92262292
tile_r2_c5.tiff,100,0.52267617,27.77098978
tile_r2_c5.tiff,110,0.503545344,27.12054169
tile_r2_c5.tiff,120,0.49157396,26.71351463
tile_r2_c5.tiff,130,0.456233442,25.51193702
tile_r2_c5.tiff,140,0.420115709,24.28393412
tile_r2_c5.tiff,150,0.421415538,24.32812828
tile_r2_c5.tiff,160,0.505405724,27.18379462
tile_r2_c5.tiff,170,0.590422988,30.07438159
tile_r2_c5.tiff,180,0.601897895,30.46452844
tile_r2_c6.tiff,0,0.647906303,32.02881432
tile_r2_c6.tiff,10,0.594212472,30.20322406
tile_r2_c6.tiff,20,0.550368071,28.7125144
tile_r2_c6.tiff,30,0.53215909,28.09340906
tile_r2_c6.tiff,40,0.549619734,28.68707097
tile_r2_c6.tiff,50,0.584537566,29.87427723
tile_r2_c6.tiff,60,0.576071203,29.58642089
tile_r2_c6.tiff,70,0.547600985,28.61843348
tile_r2_c6.tiff,80,0.546382189,28.57699442
tile_r2_c6.tiff,90,0.575305223,29.5603776
tile_r2_c6.tiff,100,0.571142614,29.41884887
tile_r2_c6.tiff,110,0.548702657,28.65589035
tile_r2_c6.tiff,120,0.530598223,28.04033959
tile_r2_c6.tiff,130,0.484593302,26.47617227
tile_r2_c6.tiff,140,0.4379296,24.88960642
tile_r2_c6.tiff,150,0.437144786,24.86292273
tile_r2_c6.tiff,160,0.544980705,28.52934396
tile_r2_c6.tiff,170,0.659137368,32.41067052
tile_r2_c6.tiff,180,0.696430683,33.67864323
tile_r2_c7.tiff,0,0.541205108,28.40097368
tile_r2_c7.tiff,10,0.533897936,28.15252984
tile_r2_c7.tiff,20,0.535197735,28.19672298
tile_r2_c7.tiff,30,0.539729595,28.35080624
tile_r2_c7.tiff,40,0.550899386,28.73057914
tile_r2_c7.tiff,50,0.563144922,29.14692736
tile_r2_c7.tiff,60,0.532220483,28.09549642
tile_r2_c7.tiff,70,0.481524795,26.37184304
tile_r2_c7.tiff,80,0.464709669,25.80012876
tile_r2_c7.tiff,90,0.485631317,26.51146477
tile_r2_c7.tiff,100,0.481005818,26.3541978
tile_r2_c7.tiff,110,0.465370297,25.82259011
tile_r2_c7.tiff,120,0.448802143,25.25927287
tile_r2_c7.tiff,130,0.409460485,23.92165649
tile_r2_c7.tiff,140,0.367179066,22.48408824
tile_r2_c7.tiff,150,0.353982657,22.03541034
tile_r2_c7.tiff,160,0.426903099,24.51470536
tile_r2_c7.tiff,170,0.514535308,27.49420047
tile_r2_c7.tiff,180,0.570055127,29.38187432
tile_r2_c8.tiff,0,0.452467829,25.38390619
tile_r2_c8.tiff,10,0.485559881,26.50903594
tile_r2_c8.tiff,20,0.513369679,27.4545691
tile_r2_c8.tiff,30,0.536152005,28.22916818
tile_r2_c8.tiff,40,0.552815199,28.79571676
tile_r2_c8.tiff,50,0.561001718,29.07405841
tile_r2_c8.tiff,60,0.521454573,27.72945547
tile_r2_c8.tiff,70,0.450125575,25.30426955
tile_r2_c8.tiff,80,0.419072121,24.24845213
tile_r2_c8.tiff,90,0.437457651,24.87356013
tile_r2_c8.tiff,100,0.442765385,25.05402309
tile_r2_c8.tiff,110,0.447850555,25.22691888
tile_r2_c8.tiff,120,0.45113048,25.33843631
tile_r2_c8.tiff,130,0.430639863,24.64175534
tile_r2_c8.tiff,140,0.393000811,23.36202759
tile_r2_c8.tiff,150,0.363263935,22.35097378
tile_r2_c8.tiff,160,0.393152386,23.36718112
tile_r2_c8.tiff,170,0.437887996,24.88819188
tile_r2_c8.tiff,180,0.487701446,26.58184916
tile_r2_c9.tiff,0,0.57732451,29.62903333
tile_r2_c9.tiff,10,0.510724723,27.36464059
tile_r2_c9.tiff,20,0.463444859,25.7571252
tile_r2_c9.tiff,30,0.444850475,25.12491614
tile_r2_c9.tiff,40,0.465042621,25.81144911
tile_r2_c9.tiff,50,0.501567662,27.0533005
tile_r2_c9.tiff,60,0.503627241,27.12332618
tile_r2_c9.tiff,70,0.48973456,26.65097505
tile_r2_c9.tiff,80,0.494421214,26.81032127
tile_r2_c9.tiff,90,0.520669281,27.70275557
tile_r2_c9.tiff,100,0.518491387,27.62870717
tile_r2_c9.tiff,110,0.50416702,27.14167869
tile_r2_c9.tiff,120,0.497529536,26.91600424
tile_r2_c9.tiff,130,0.466691643,25.86751586
tile_r2_c9.tiff,140,0.431074709,24.6565401
tile_r2_c9.tiff,150,0.429431349,24.60066587
tile_r2_c9.tiff,160,0.510659754,27.36243165
tile_r2_c9.tiff,170,0.593226194,30.16969061
tile_r2_c9.tiff,180,0.611393571,30.78738141
tile_r2_c10.tiff,0,0.618600368,31.03241253
tile_r2_c10.tiff,10,0.564727187,29.20072436
tile_r2_c10.tiff,20,0.511344075,27.38569856
tile_r2_c10.tiff,30,0.490808576,26.6874916
tile_r2_c10.tiff,40,0.515638173,27.53169787
tile_r2_c10.tiff,50,0.560799956,29.06719851
tile_r2_c10.tiff,60,0.566797495,29.27111483
tile_r2_c10.tiff,70,0.555867612,28.89949882
tile_r2_c10.tiff,80,0.564955473,29.20848608
tile_r2_c10.tiff,90,0.595424354,30.24442804
tile_r2_c10.tiff,100,0.590406477,30.07382023
tile_r2_c10.tiff,110,0.566164911,29.24960697
tile_r2_c10.tiff,120,0.547785401,28.62470365
tile_r2_c10.tiff,130,0.501911283,27.06498361
tile_r2_c10.tiff,140,0.454277962,25.44545072
tile_r2_c10.tiff,150,0.450974464,25.33313179
tile_r2_c10.tiff,160,0.550568759,28.71933782
tile_r2_c10.tiff,170,0.654359341,32.24821758
tile_r2_c10.tiff,180,0.679297805,33.09612536
tile_r3_c1.tiff,0,0.630916238,31.45115209
tile_r3_c1.tiff,10,0.55175674,28.75972915
tile_r3_c1.tiff,20,0.498385757,26.94511575
tile_r3_c1.tiff,30,0.474524826,26.13384408
tile_r3_c1.tiff,40,0.489344865,26.63772541
tile_r3_c1.tiff,50,0.52279073,27.77488482
tile_r3_c1.tiff,60,0.518668771,27.63473821
tile_r3_c1.tiff,70,0.4971295,26.902403
tile_r3_c1.tiff,80,0.498637885,26.95368809
tile_r3_c1.tiff,90,0.526651561,27.90615308
tile_r3_c1.tiff,100,0.525361776,27.8623004
tile_r3_c1.tiff,110,0.510697961,27.36373067
tile_r3_c1.tiff,120,0.503874063,27.13171816
tile_r3_c1.tiff,130,0.471162319,26.01951885
tile_r3_c1.tiff,140,0.43536678,24.80247051
tile_r3_c1.tiff,150,0.440120071,24.96408242
tile_r3_c1.tiff,160,0.539242029,28.33422899
tile_r3_c1.tiff,170,0.639296114,31.73606789
tile_r3_c1.tiff,180,0.662014484,32.50849247
tile_r3_c2.tiff,0,0.474796504,26.14308113
tile_r3_c2.tiff,10,0.421895206,24.344437
tile_r3_c2.tiff,20,0.404179841,23.7421146
tile_r3_c2.tiff,30,0.401400119,23.64760405
tile_r3_c2.tiff,40,0.418374091,24.22471911
tile_r3_c2.tiff,50,0.439582884,24.94581807
tile_r3_c2.tiff,60,0.430740565,24.64517921
tile_r3_c2.tiff,70,0.409267485,23.91509449
tile_r3_c2.tiff,80,0.406091839,23.80712253
tile_r3_c2.tiff,90,0.424719542,24.44046444
tile_r3_c2.tiff,100,0.422299057,24.35816795
tile_r3_c2.tiff,110,0.415085584,24.11290985
tile_r3_c2.tiff,120,0.413386166,24.05512965
tile_r3_c2.tiff,130,0.393658251,23.38438052
tile_r3_c2.tiff,140,0.367258519,22.48678964
tile_r3_c2.tiff,150,0.358542293,22.19043797
tile_r3_c2.tiff,160,0.404885203,23.76609689
tile_r3_c2.tiff,170,0.455461621,25.48569512
tile_r3_c2.tiff,180,0.476828486,26.21216851
tile_r3_c3.tiff,0,0.393717915,23.3864091
tile_r3_c3.tiff,10,0.352785915,21.99472111
tile_r3_c3.tiff,20,0.337447703,21.4732219
tile_r3_c3.tiff,30,0.337916762,21.4891699
tile_r3_c3.tiff,40,0.357581943,22.15778607
tile_r3_c3.tiff,50,0.379561096,22.90507728
tile_r3_c3.tiff,60,0.376476854,22.80021304
tile_r3_c3.tiff,70,0.359122187,22.21015435
tile_r3_c3.tiff,80,0.357159406,22.1434198
tile_r3_c3.tiff,90,0.374322355,22.72696006
tile_r3_c3.tiff,100,0.377140373,22.82277268
tile_r3_c3.tiff,110,0.381113082,22.95784479
tile_r3_c3.tiff,120,0.392627358,23.34933019
tile_r3_c3.tiff,130,0.38708058,23.16073972
tile_r3_c3.tiff,140,0.368702322,22.53587896
tile_r3_c3.tiff,150,0.355986089,22.10352701
tile_r3_c3.tiff,160,0.375586569,22.76994336
tile_r3_c3.tiff,170,0.395229667,23.43780869
tile_r3_c3.tiff,180,0.401454121,23.64944011
tile_r3_c4.tiff,0,0.441605151,25.01457512
tile_r3_c4.tiff,10,0.39478156,23.42257303
tile_r3_c4.tiff,20,0.388982475,23.22540414
tile_r3_c4.tiff,30,0.390370876,23.27260977
tile_r3_c4.tiff,40,0.400529563,23.61800516
tile_r3_c4.tiff,50,0.410643786,23.96188873
tile_r3_c4.tiff,60,0.39245519,23.34347647
tile_r3_c4.tiff,70,0.365191966,22.41652685
tile_r3_c4.tiff,80,0.357990712,22.17168421
tile_r3_c4.tiff,90,0.373151153,22.68713921
tile_r3_c4.tiff,100,0.368803531,22.53932005
tile_r3_c4.tiff,110,0.361193866,22.28059143
tile_r3_c4.tiff,120,0.357406288,22.15181381
tile_r3_c4.tiff,130,0.338641942,21.51382601
tile_r3_c4.tiff,140,0.316433936,20.75875384
tile_r3_c4.tiff,150,0.309493303,20.52277231
tile_r3_c4.tiff,160,0.35230729,21.97844785
tile_r3_c4.tiff,170,0.401448995,23.64926583
tile_r3_c4.tiff,180,0.430275947,24.62938219
tile_r3_c5.tiff,0,0.54868722,28.65536547
tile_r3_c5.tiff,10,0.46812436,25.91622823
tile_r3_c5.tiff,20,0.421807319,24.34144884
tile_r3_c5.tiff,30,0.401197404,23.64071172
tile_r3_c5.tiff,40,0.414426237,24.09049207
tile_r3_c5.tiff,50,0.442590386,25.04807311
tile_r3_c5.tiff,60,0.44149226,25.01073682
tile_r3_c5.tiff,70,0.429239392,24.59413934
tile_r3_c5.tiff,80,0.433255047,24.73067158
tile_r3_c5.tiff,90,0.456158638,25.50939369
tile_r3_c5.tiff,100,0.452968687,25.40093535
tile_r3_c5.tiff,110,0.44078064,24.98654175
tile_r3_c5.tiff,120,0.437322885,24.86897808
tile_r3_c5.tiff,130,0.41345945,24.0576213
tile_r3_c5.tiff,140,0.38732329,23.16899186
tile_r3_c5.tiff,150,0.392315656,23.3387323
tile_r3_c5.tiff,160,0.469595879,25.9662599
tile_r3_c5.tiff,170,0.546182811,28.57021558
tile_r3_c5.tiff,180,0.56209904,29.11136734
